Batch Name,Total Tickets,Total Help Tickets,Help - Open,Help - Resolved,Help - Reopened,Help - Closed,Total Support Tickets,Support - Open,Support - Resolved,Support - Reopened,Support - Closed,Number of Users in Batch,Number of Active Users in Batch,Unique Users - Help,Unique Users - Support,Unique Users - Both Help & Support
BITSoM-BA-2507,202,13,0,13,0,0,189,0,160,1,28,888,844,10,114,2
BITSoM-BA-2512,107,6,0,5,1,0,101,1,92,0,8,793,778,6,75,1
BITSoM-BA-2603,20,0,0,0,0,0,20,0,20,0,0,121,47,0,11,0
BITSoM-DM-2510,56,2,0,2,0,0,54,0,54,0,0,184,183,2,39,1
BITSoM-FTAI-2601,81,8,0,8,0,0,73,0,69,1,3,210,208,6,49,1
BITSoM-PM-2507,415,9,0,9,0,0,406,0,357,0,49,1145,1114,8,251,3
BITSoM-PM-2511,353,3,0,3,0,0,350,0,318,0,32,1244,1203,3,221,1
BITSoM-PM-2601,469,19,1,18,0,0,450,0,427,1,22,849,830,12,285,8
BITSoM-PM-2606,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0
FITT-EN-2604,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
IIMM-DM-2602,7,0,0,0,0,0,7,0,7,0,0,406,184,0,5,0
IIMM-EN-2508,6,0,0,0,0,0,6,0,6,0,0,374,369,0,6,0
IIMMDM-2503,17,2,1,1,0,0,15,2,10,0,3,831,392,2,14,0
IIMMDM-2505,12,2,1,1,0,0,10,0,7,0,3,395,391,2,9,0
IIMRC-BA-2604,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0
IIMRC-DM-2605,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0
IIMROH-DMAI-2603,12,0,0,0,0,0,12,0,10,0,2,63,36,0,10,0
IIMROH-PMGM-2603,14,0,0,0,0,0,14,0,13,0,1,158,61,0,13,0
IIMS-DM-2507,3,0,0,0,0,0,3,0,3,0,0,94,94,0,2,0
IIMSDM-2505,7,0,0,0,0,0,7,0,7,0,0,219,124,0,6,0
IIMSI-DM-2507,22,1,0,1,0,0,21,0,16,0,5,208,205,1,15,0
IIMSI-DM-2511,34,0,0,0,0,0,34,0,31,0,3,104,101,0,22,0
IIMSI-DM-2605,1,0,0,0,0,0,1,0,1,0,0,3,0,0,1,0
IIMSI-EDGE-2511,56,3,0,3,0,0,53,0,51,0,2,148,146,3,26,1
IIMT-DM-2508,4,0,0,0,0,0,4,0,4,0,0,201,100,0,4,0
IIMT-DM-2509,4,0,0,0,0,0,4,0,4,0,0,201,99,0,4,0
IIMT-DM-2511,10,2,0,2,0,0,8,0,7,0,1,56,56,2,5,2
IIMT-FTAI-2602,1,0,0,0,0,0,1,0,1,0,0,43,5,0,1,0
IIMT-PM-2509,6,0,0,0,0,0,6,0,6,0,0,51,50,0,4,0
IIMT-PM-2601,6,0,0,0,0,0,6,0,6,0,0,49,49,0,4,0
IIT-FDN-2411,51,0,0,0,0,0,51,0,45,0,6,628,0,0,33,0
IIT-FDN-2412,120,6,0,6,0,0,114,2,98,0,14,1510,0,6,79,2
IIT-FDN-CSEH-2501,1,0,0,0,0,0,1,0,0,0,1,39,0,0,1,0
IIT-IIM,98,4,0,4,0,0,94,1,79,1,13,2121,0,4,73,0
IIT-IIM Foundation,89,1,0,1,0,0,88,0,88,0,0,323,0,1,64,0
IITG-AIML-2503,117,3,0,3,0,0,114,0,97,0,17,1109,1053,3,78,2
IITG-DC-2502,2,0,0,0,0,0,2,0,2,0,0,38,36,0,1,0
IITGCS-2406,6,1,0,1,0,0,5,0,4,1,0,735,211,1,4,0
IITGCS-2409,0,0,0,0,0,0,0,0,0,0,0,233,68,0,0,0
IITGDS-2501,82,1,0,1,0,0,81,0,73,0,8,1039,464,1,63,1
IITGDS-250120,94,1,0,1,0,0,93,0,80,0,13,1656,1146,1,75,0
IITGDS-2505,16,0,0,0,0,0,16,0,14,0,2,402,330,0,13,0
IITH-AIML-2507,152,10,0,10,0,0,142,0,136,0,6,1034,822,9,97,3
IITH-AIML-2510,30,1,0,1,0,0,29,0,25,0,4,314,0,1,20,1
IITMandi-AI-2504,7,0,0,0,0,0,7,1,6,0,0,361,228,0,6,0
IITMandi-BA-2504,5,0,0,0,0,0,5,3,2,0,0,161,81,0,4,0
IITMandi-CSE-2504,2,0,0,0,0,0,2,0,2,0,0,70,46,0,1,0
IITMandi-DSML-2504,0,0,0,0,0,0,0,0,0,0,0,133,96,0,0,0
IITMD-BA-2502,16,0,0,0,0,0,16,0,9,0,7,162,160,0,13,0
IITMD-CYB-2502,2,1,0,0,0,1,1,0,0,0,1,59,58,1,1,0
IITMD-DSAI-2508,76,1,0,0,0,1,75,0,69,0,6,639,526,1,57,0
IITMD-DSAI-2512,3,0,0,0,0,0,3,0,3,0,0,26,0,0,3,0
IITMDCSE-2410,13,0,0,0,0,0,13,0,12,0,1,2084,603,0,12,0
IITMDCSE-2501,43,0,0,0,0,0,43,0,39,0,4,380,180,0,25,0
IITMDCSE-2504,13,0,0,0,0,0,13,0,12,0,1,264,226,0,11,0
IITMDDSAI-2505,64,0,0,0,0,0,64,0,53,0,11,561,443,0,46,0
IITMDES-2503,1,0,0,0,0,0,1,0,1,0,0,19,18,0,1,0
IITMDML-2408,6,0,0,0,0,0,6,0,6,0,0,481,174,0,2,0
IITMDML-2409,4,0,0,0,0,0,4,1,2,0,1,261,79,0,3,0
IITP-AIE-2511,2,0,0,0,0,0,2,0,2,0,0,17,0,0,2,0
IITP-AIML-2506,66,4,0,4,0,0,62,0,56,0,6,530,517,3,33,2
IITP-AIML-2510,40,1,0,1,0,0,39,0,37,0,2,437,398,1,25,0
IITP-AIML-2601,131,1,0,1,0,0,130,0,121,0,9,520,491,1,86,1
IITP-AIML-2601B,104,1,0,1,0,0,103,0,97,0,6,342,0,1,68,1
IITP-AIML-2604,59,1,0,1,0,0,58,0,55,0,3,414,163,1,42,0
IITP-AIMLH-2602,118,2,0,2,0,0,116,0,109,0,7,275,272,2,60,1
IITP-AIMLH-2605,0,0,0,0,0,0,0,0,0,0,0,23,5,0,0,0
IITP-AIMLM-2602,77,8,0,8,0,0,69,0,64,0,5,240,236,6,46,2
IITP-AIMLM-2605,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
IITP-AIMLSF-2601,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
IITP-AIMLT-2601,537,20,0,20,0,0,517,1,499,0,17,1373,1362,16,318,10
IITP-AIMLT-2603,296,9,0,9,0,0,287,0,270,0,17,1654,1011,9,202,2
IITP-AIMLTN-2602,355,12,0,12,0,0,343,0,320,0,23,647,641,9,173,5
IITP-AIMLTN-2605,5,0,0,0,0,0,5,0,3,0,2,871,562,0,5,0
IITP-DA-2601,20,0,0,0,0,0,20,0,17,0,3,94,94,0,11,0
IITP-DA-2604,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
IITP-GAI-2507,4,0,0,0,0,0,4,0,4,0,0,39,35,0,4,0
IITP-PM-2507,156,84,0,78,0,6,72,0,69,0,3,679,576,66,46,10
IITP-PM-2510,39,3,0,3,0,0,36,0,33,0,3,268,227,3,25,0
IITP-PM-2512,24,1,0,1,0,0,23,0,22,0,1,93,88,1,17,0
IITP-SDAI-2602,148,10,0,10,0,0,138,0,131,0,7,669,343,8,104,2
IITP-SDAI-2606,0,0,0,0,0,0,0,0,0,0,0,30,21,0,0,0
IITP-SDAIENG-2602,30,1,0,1,0,0,29,0,27,0,2,79,78,1,18,0
IITP-SDAIHIN-2602,39,1,0,1,0,0,38,0,34,0,4,220,143,1,24,1
IITP-SDAIHIN-2606,5,1,0,1,0,0,4,0,4,0,0,24,17,1,2,1
IITP-SDAIMAR-2603,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
IITP-SDAITAM-2602,28,4,0,4,0,0,24,0,20,0,4,121,63,3,17,2
IITP-SDAITEL-2602,2,0,0,0,0,0,2,0,2,0,0,8,5,0,2,0
IITPDS-2504,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
IITPPM-2504,85,4,0,4,0,0,81,0,73,0,8,878,692,4,67,1
IITR-AIMLD-2511,30,1,0,1,0,0,29,0,25,0,4,212,207,1,20,1
IITR-AS-2601,82,5,0,5,0,0,77,0,73,0,4,297,115,5,54,1
IITR-AS-260113,43,1,0,1,0,0,42,0,39,0,3,184,181,1,31,0
IITR-AS-2603,16,1,0,1,0,0,15,0,14,0,1,103,56,1,13,0
IITR-AS-260313,22,0,0,0,0,0,22,0,22,0,0,213,59,0,18,0
IITR-CYB-2510,21,1,0,1,0,0,20,0,19,0,1,70,68,1,10,0
IITR-PM-2510,62,0,0,0,0,0,62,0,55,0,7,482,467,0,39,0
IITR-PM-2512,93,1,0,1,0,0,92,0,80,0,12,479,440,1,61,0
IITR-PM-2603,13,0,0,0,0,0,13,0,10,0,3,268,70,0,10,0
IITR-PMH-2512,5,0,0,0,0,0,5,0,4,0,1,30,30,0,5,0
IITR-SE-2509,35,2,0,2,0,0,33,0,25,0,8,396,377,2,22,0
IITREICT-AIML-2604,0,0,0,0,0,0,0,0,0,0,0,205,64,0,0,0
IITREICT-DA-2604,0,0,0,0,0,0,0,0,0,0,0,68,26,0,0,0
IITREICT-DSAI-2603,243,5,0,5,0,0,238,0,221,0,17,1009,355,5,155,3
IITREICT-DSAI-2605,1,0,0,0,0,0,1,0,1,0,0,113,0,0,1,0
IITREICT-PMAIHIN-2601,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
IITREICT-SE-2603,33,2,0,2,0,0,31,0,30,0,1,131,63,2,26,1
IITRPF-AAIH-2604,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0
IITRPF-AAIK-2604,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0
IITRPF-AAIT-2604,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0
IITRPF-AAITN-2604,0,0,0,0,0,0,0,0,0,0,0,172,0,0,0,0
IITRPRAI-2408,183,14,0,14,0,0,169,1,142,0,26,2774,1186,13,122,1
IITRPRAI-2409,107,7,0,7,0,0,100,0,87,0,13,1727,929,7,68,0
IITRPRAI-2411,126,8,0,8,0,0,118,1,101,0,16,2219,822,7,94,1
IITRPRAI-2501,83,7,0,7,0,0,76,2,72,0,2,1001,853,7,53,1
MITIDSS-ML-2603,1,0,0,0,0,0,1,0,1,0,0,30,30,0,1,0
PWC-CYB-2511,2,0,0,0,0,0,2,1,0,1,0,4,0,0,1,0
PWC-FT-2604,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0
ROTMAN-DDM-2603,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
XLRI-EN-2509,2,0,0,0,0,0,2,0,2,0,0,32,31,0,1,0