Batch Name,Total Tickets,Total Help Tickets,% Help Tickets,% Support Tickets,Help - Open,Help - Resolved,Help - Reopened,Help - Closed,Total Support Tickets,Support - Open,Support - Resolved,Support - Reopened,Support - Closed,Number of Users in Batch,Number of Active Users in Batch,Unique Users - Help,Unique Users - Support,Unique Users - Both Help & Support
BITSoM-BA-2507,188,167,88.83%,11.17%,0,155,12,0,21,0,19,0,2,888,844,107,15,6
BITSoM-BA-2512,83,83,100.00%,0.00%,3,73,7,0,0,0,0,0,0,793,778,67,0,0
BITSoM-BA-2603,16,15,93.75%,6.25%,1,13,1,0,1,0,1,0,0,119,45,11,1,0
BITSoM-DM-2510,69,67,97.10%,2.90%,6,59,2,0,2,0,1,0,1,184,183,39,2,1
BITSoM-FTAI-2601,91,89,97.80%,2.20%,5,80,4,0,2,0,2,0,0,210,208,52,2,1
BITSoM-PM-2507,267,249,93.26%,6.74%,8,235,6,0,18,0,15,0,3,1145,1114,166,15,4
BITSoM-PM-2511,108,106,98.15%,1.85%,0,105,1,0,2,0,2,0,0,1244,1203,84,2,0
BITSoM-PM-2601,410,402,98.05%,1.95%,10,371,21,0,8,0,8,0,0,849,830,233,7,5
BITSoM-PM-2606,2,2,100.00%,0.00%,0,2,0,0,0,0,0,0,0,82,0,2,0,0
FITT-EN-2604,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,2,0,0,0,0
IIMM-DM-2602,48,45,93.75%,6.25%,0,45,0,0,3,0,3,0,0,406,184,36,1,1
IIMM-EN-2508,1,1,100.00%,0.00%,1,0,0,0,0,0,0,0,0,374,369,1,0,0
IIMMDM-2503,24,24,100.00%,0.00%,9,15,0,0,0,0,0,0,0,831,392,22,0,0
IIMMDM-2505,24,24,100.00%,0.00%,9,15,0,0,0,0,0,0,0,395,391,22,0,0
IIMRC-BA-2604,1,1,100.00%,0.00%,0,1,0,0,0,0,0,0,0,79,0,1,0,0
IIMRC-DM-2605,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,2,2,0,0,0
IIMROH-DMAI-2603,20,18,90.00%,10.00%,0,17,1,0,2,0,2,0,0,63,36,13,1,1
IIMROH-PMGM-2603,29,28,96.55%,3.45%,3,24,1,0,1,0,1,0,0,158,61,24,1,1
IIMS-DM-2507,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,94,94,0,0,0
IIMSDM-2505,3,3,100.00%,0.00%,0,3,0,0,0,0,0,0,0,219,124,2,0,0
IIMSI-DM-2507,25,24,96.00%,4.00%,0,24,0,0,1,0,1,0,0,208,205,19,1,0
IIMSI-DM-2511,15,14,93.33%,6.67%,0,14,0,0,1,0,1,0,0,104,101,11,1,0
IIMSI-DM-2605,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,3,0,0,0,0
IIMSI-EDGE-2511,23,20,86.96%,13.04%,0,20,0,0,3,0,3,0,0,148,146,15,3,2
IIMT-DM-2508,2,1,50.00%,50.00%,0,1,0,0,1,0,1,0,0,201,100,1,1,0
IIMT-DM-2509,2,1,50.00%,50.00%,0,1,0,0,1,0,1,0,0,201,99,1,1,0
IIMT-DM-2511,8,8,100.00%,0.00%,0,7,1,0,0,0,0,0,0,56,56,5,0,0
IIMT-FTAI-2602,3,3,100.00%,0.00%,0,3,0,0,0,0,0,0,0,43,5,3,0,0
IIMT-PM-2509,6,6,100.00%,0.00%,0,6,0,0,0,0,0,0,0,51,50,5,0,0
IIMT-PM-2601,3,3,100.00%,0.00%,0,3,0,0,0,0,0,0,0,49,49,3,0,0
IIT-FDN-2411,85,77,90.59%,9.41%,1,75,0,1,8,0,6,0,2,628,0,55,6,2
IIT-FDN-2412,117,112,95.73%,4.27%,19,91,2,0,5,0,5,0,0,1510,0,81,5,0
IIT-FDN-CSEH-2501,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,39,0,0,0,0
IIT-IIM,95,90,94.74%,5.26%,27,61,2,0,5,0,5,0,0,2121,0,73,5,1
IIT-IIM Foundation,69,65,94.20%,5.80%,2,56,7,0,4,0,4,0,0,323,0,44,3,1
IITG-AIML-2503,56,51,91.07%,8.93%,0,51,0,0,5,0,5,0,0,1109,1053,35,5,2
IITG-DC-2502,1,1,100.00%,0.00%,0,1,0,0,0,0,0,0,0,38,36,1,0,0
IITGCS-2406,6,6,100.00%,0.00%,3,3,0,0,0,0,0,0,0,735,211,5,0,0
IITGCS-2409,1,1,100.00%,0.00%,1,0,0,0,0,0,0,0,0,233,68,1,0,0
IITGDS-2501,132,131,99.24%,0.76%,0,128,3,0,1,0,0,0,1,1039,464,83,1,0
IITGDS-250120,141,136,96.45%,3.55%,0,135,1,0,5,0,4,0,1,1656,1146,95,5,2
IITGDS-2505,14,13,92.86%,7.14%,0,13,0,0,1,0,1,0,0,402,330,9,1,1
IITH-AIML-2507,97,90,92.78%,7.22%,4,86,0,0,7,0,7,0,0,1034,822,66,7,2
IITH-AIML-2510,27,26,96.30%,3.70%,1,25,0,0,1,0,1,0,0,314,0,17,1,1
IITMandi-AI-2504,4,2,50.00%,50.00%,0,2,0,0,2,0,2,0,0,361,228,1,1,0
IITMandi-BA-2504,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,161,81,0,0,0
IITMandi-CSE-2504,2,2,100.00%,0.00%,0,2,0,0,0,0,0,0,0,70,46,1,0,0
IITMandi-DSML-2504,2,2,100.00%,0.00%,0,2,0,0,0,0,0,0,0,133,96,2,0,0
IITMD-BA-2502,4,3,75.00%,25.00%,0,2,0,1,1,0,1,0,0,162,160,2,1,0
IITMD-CYB-2502,3,3,100.00%,0.00%,0,0,1,2,0,0,0,0,0,59,58,3,0,0
IITMD-DSAI-2508,53,43,81.13%,18.87%,0,42,1,0,10,0,10,0,0,639,526,32,10,2
IITMD-DSAI-2512,3,2,66.67%,33.33%,1,1,0,0,1,0,1,0,0,26,0,2,1,0
IITMDCSE-2410,11,10,90.91%,9.09%,0,10,0,0,1,0,1,0,0,2084,603,6,1,0
IITMDCSE-2501,73,65,89.04%,10.96%,0,65,0,0,8,0,6,0,2,380,180,43,6,2
IITMDCSE-2504,18,16,88.89%,11.11%,0,16,0,0,2,0,2,0,0,264,226,12,2,1
IITMDDSAI-2505,29,28,96.55%,3.45%,0,28,0,0,1,0,1,0,0,561,443,27,1,1
IITMDES-2503,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,19,18,0,0,0
IITMDML-2408,7,7,100.00%,0.00%,7,0,0,0,0,0,0,0,0,481,174,7,0,0
IITMDML-2409,4,4,100.00%,0.00%,4,0,0,0,0,0,0,0,0,261,79,2,0,0
IITP-AIE-2511,1,1,100.00%,0.00%,0,1,0,0,0,0,0,0,0,17,0,1,0,0
IITP-AIML-2506,63,57,90.48%,9.52%,0,57,0,0,6,0,6,0,0,530,517,38,6,2
IITP-AIML-2510,17,16,94.12%,5.88%,0,15,1,0,1,0,1,0,0,437,398,13,1,0
IITP-AIML-2601,108,108,100.00%,0.00%,1,107,0,0,0,0,0,0,0,520,491,78,0,0
IITP-AIML-2601B,78,78,100.00%,0.00%,1,77,0,0,0,0,0,0,0,342,0,57,0,0
IITP-AIML-2604,51,50,98.04%,1.96%,3,46,1,0,1,0,1,0,0,414,163,36,1,0
IITP-AIMLH-2602,86,83,96.51%,3.49%,1,81,1,0,3,0,3,0,0,275,272,49,3,2
IITP-AIMLH-2605,7,7,100.00%,0.00%,3,4,0,0,0,0,0,0,0,23,5,6,0,0
IITP-AIMLM-2602,86,83,96.51%,3.49%,0,83,0,0,3,0,3,0,0,240,236,55,2,1
IITP-AIMLM-2605,1,1,100.00%,0.00%,0,1,0,0,0,0,0,0,0,5,0,1,0,0
IITP-AIMLSF-2601,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,1,0,0,0,0
IITP-AIMLT-2601,276,269,97.46%,2.54%,32,231,6,0,7,0,7,0,0,1373,1362,199,6,1
IITP-AIMLT-2603,323,311,96.28%,3.72%,24,279,8,0,12,0,12,0,0,1652,1009,230,11,5
IITP-AIMLTN-2602,270,265,98.15%,1.85%,0,264,1,0,5,0,3,0,2,647,641,154,4,2
IITP-AIMLTN-2605,29,28,96.55%,3.45%,1,25,2,0,1,0,1,0,0,870,561,21,1,0
IITP-DA-2601,10,10,100.00%,0.00%,0,10,0,0,0,0,0,0,0,94,94,10,0,0
IITP-DA-2604,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,1,0,0,0,0
IITP-GAI-2507,2,2,100.00%,0.00%,0,2,0,0,0,0,0,0,0,39,35,2,0,0
IITP-PM-2507,101,92,91.09%,8.91%,0,92,0,0,9,0,9,0,0,679,576,74,8,2
IITP-PM-2510,19,19,100.00%,0.00%,0,18,1,0,0,0,0,0,0,268,227,18,0,0
IITP-PM-2512,26,26,100.00%,0.00%,1,25,0,0,0,0,0,0,0,93,88,19,0,0
IITP-SDAI-2602,323,318,98.45%,1.55%,15,295,8,0,5,0,5,0,0,669,343,174,5,4
IITP-SDAI-2606,5,5,100.00%,0.00%,0,4,1,0,0,0,0,0,0,29,20,4,0,0
IITP-SDAIENG-2602,94,92,97.87%,2.13%,1,90,1,0,2,0,2,0,0,79,78,43,2,2
IITP-SDAIHIN-2602,134,129,96.27%,3.73%,9,118,2,0,5,0,4,0,1,220,143,71,5,3
IITP-SDAIHIN-2606,3,3,100.00%,0.00%,0,3,0,0,0,0,0,0,0,24,17,2,0,0
IITP-SDAIMAR-2603,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,2,0,0,0,0
IITP-SDAITAM-2602,49,44,89.80%,10.20%,1,43,0,0,5,0,5,0,0,121,63,33,5,3
IITP-SDAITEL-2602,7,7,100.00%,0.00%,5,1,1,0,0,0,0,0,0,8,5,3,0,0
IITPDS-2504,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,10,0,0,0,0
IITPPM-2504,68,66,97.06%,2.94%,0,66,0,0,2,0,2,0,0,878,692,49,2,1
IITR-AIMLD-2511,27,26,96.30%,3.70%,1,25,0,0,1,0,1,0,0,212,207,17,1,1
IITR-AS-2601,73,70,95.89%,4.11%,2,67,1,0,3,0,3,0,0,299,115,51,2,0
IITR-AS-260113,46,45,97.83%,2.17%,0,44,1,0,1,0,1,0,0,184,181,34,1,0
IITR-AS-2603,17,17,100.00%,0.00%,2,14,1,0,0,0,0,0,0,104,56,12,0,0
IITR-AS-260313,44,41,93.18%,6.82%,3,38,0,0,3,0,3,0,0,213,59,26,2,1
IITR-CYB-2510,30,27,90.00%,10.00%,1,26,0,0,3,0,3,0,0,70,68,19,2,2
IITR-PM-2510,52,51,98.08%,1.92%,0,51,0,0,1,0,1,0,0,482,467,32,1,1
IITR-PM-2512,51,47,92.16%,7.84%,0,47,0,0,4,0,4,0,0,479,440,34,3,1
IITR-PM-2603,28,27,96.43%,3.57%,2,25,0,0,1,0,1,0,0,268,70,22,1,1
IITR-PMH-2512,1,1,100.00%,0.00%,0,1,0,0,0,0,0,0,0,30,30,1,0,0
IITR-SE-2509,44,41,93.18%,6.82%,0,41,0,0,3,1,2,0,0,396,377,30,3,0
IITREICT-AIML-2604,5,5,100.00%,0.00%,0,5,0,0,0,0,0,0,0,205,64,5,0,0
IITREICT-DA-2604,3,3,100.00%,0.00%,1,2,0,0,0,0,0,0,0,68,26,2,0,0
IITREICT-DSAI-2603,279,274,98.21%,1.79%,25,242,7,0,5,0,5,0,0,1009,355,176,5,3
IITREICT-DSAI-2605,11,11,100.00%,0.00%,10,1,0,0,0,0,0,0,0,113,0,10,0,0
IITREICT-PMAIHIN-2601,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,1,0,0,0,0
IITREICT-SE-2603,18,18,100.00%,0.00%,0,17,1,0,0,0,0,0,0,131,63,15,0,0
IITRPF-AAIH-2604,2,2,100.00%,0.00%,0,2,0,0,0,0,0,0,0,27,0,2,0,0
IITRPF-AAIK-2604,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,39,0,0,0,0
IITRPF-AAIT-2604,5,5,100.00%,0.00%,1,4,0,0,0,0,0,0,0,112,0,4,0,0
IITRPF-AAITN-2604,3,3,100.00%,0.00%,3,0,0,0,0,0,0,0,0,172,0,2,0,0
IITRPRAI-2408,73,69,94.52%,5.48%,8,57,4,0,4,0,4,0,0,2774,1186,60,4,1
IITRPRAI-2409,46,43,93.48%,6.52%,2,39,2,0,3,0,3,0,0,1727,929,37,3,1
IITRPRAI-2411,123,116,94.31%,5.69%,29,83,4,0,7,0,7,0,0,2219,822,98,7,2
IITRPRAI-2501,129,123,95.35%,4.65%,28,93,2,0,6,0,6,0,0,1001,853,97,5,1
MITIDSS-ML-2603,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,30,30,0,0,0
PWC-CYB-2511,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,4,0,0,0,0
PWC-FT-2604,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,2,1,0,0,0
ROTMAN-DDM-2603,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,4,0,0,0,0
XLRI-EN-2509,2,2,100.00%,0.00%,0,2,0,0,0,0,0,0,0,32,31,1,0,0